"","variable","value"
"1","child",61.7
"2","child",61.7
"3","child",61.7
"4","child",61.7
"5","child",61.7
"6","child",62.2
"7","child",62.2
"8","child",62.2
"9","child",62.2
"10","child",62.2
"11","child",62.2
"12","child",62.2
"13","child",63.2
"14","child",63.2
"15","child",63.2
"16","child",63.2
"17","child",63.2
"18","child",63.2
"19","child",63.2
"20","child",63.2
"21","child",63.2
"22","child",63.2
"23","child",63.2
"24","child",63.2
"25","child",63.2
"26","child",63.2
"27","child",63.2
"28","child",63.2
"29","child",63.2
"30","child",63.2
"31","child",63.2
"32","child",63.2
"33","child",63.2
"34","child",63.2
"35","child",63.2
"36","child",63.2
"37","child",63.2
"38","child",63.2
"39","child",63.2
"40","child",63.2
"41","child",63.2
"42","child",63.2
"43","child",63.2
"44","child",63.2
"45","child",64.2
"46","child",64.2
"47","child",64.2
"48","child",64.2
"49","child",64.2
"50","child",64.2
"51","child",64.2
"52","child",64.2
"53","child",64.2
"54","child",64.2
"55","child",64.2
"56","child",64.2
"57","child",64.2
"58","child",64.2
"59","child",64.2
"60","child",64.2
"61","child",64.2
"62","child",64.2
"63","child",64.2
"64","child",64.2
"65","child",64.2
"66","child",64.2
"67","child",64.2
"68","child",64.2
"69","child",64.2
"70","child",64.2
"71","child",64.2
"72","child",64.2
"73","child",64.2
"74","child",64.2
"75","child",64.2
"76","child",64.2
"77","child",64.2
"78","child",64.2
"79","child",64.2
"80","child",64.2
"81","child",64.2
"82","child",64.2
"83","child",64.2
"84","child",64.2
"85","child",64.2
"86","child",64.2
"87","child",64.2
"88","child",64.2
"89","child",64.2
"90","child",64.2
"91","child",64.2
"92","child",64.2
"93","child",64.2
"94","child",64.2
"95","child",64.2
"96","child",64.2
"97","child",64.2
"98","child",64.2
"99","child",64.2
"100","child",64.2
"101","child",64.2
"102","child",64.2
"103","child",64.2
"104","child",65.2
"105","child",65.2
"106","child",65.2
"107","child",65.2
"108","child",65.2
"109","child",65.2
"110","child",65.2
"111","child",65.2
"112","child",65.2
"113","child",65.2
"114","child",65.2
"115","child",65.2
"116","child",65.2
"117","child",65.2
"118","child",65.2
"119","child",65.2
"120","child",65.2
"121","child",65.2
"122","child",65.2
"123","child",65.2
"124","child",65.2
"125","child",65.2
"126","child",65.2
"127","child",65.2
"128","child",65.2
"129","child",65.2
"130","child",65.2
"131","child",65.2
"132","child",65.2
"133","child",65.2
"134","child",65.2
"135","child",65.2
"136","child",65.2
"137","child",65.2
"138","child",65.2
"139","child",65.2
"140","child",65.2
"141","child",65.2
"142","child",65.2
"143","child",65.2
"144","child",65.2
"145","child",65.2
"146","child",65.2
"147","child",65.2
"148","child",65.2
"149","child",65.2
"150","child",65.2
"151","child",65.2
"152","child",66.2
"153","child",66.2
"154","child",66.2
"155","child",66.2
"156","child",66.2
"157","child",66.2
"158","child",66.2
"159","child",66.2
"160","child",66.2
"161","child",66.2
"162","child",66.2
"163","child",66.2
"164","child",66.2
"165","child",66.2
"166","child",66.2
"167","child",66.2
"168","child",66.2
"169","child",66.2
"170","child",66.2
"171","child",66.2
"172","child",66.2
"173","child",66.2
"174","child",66.2
"175","child",66.2
"176","child",66.2
"177","child",66.2
"178","child",66.2
"179","child",66.2
"180","child",66.2
"181","child",66.2
"182","child",66.2
"183","child",66.2
"184","child",66.2
"185","child",66.2
"186","child",66.2
"187","child",66.2
"188","child",66.2
"189","child",66.2
"190","child",66.2
"191","child",66.2
"192","child",66.2
"193","child",66.2
"194","child",66.2
"195","child",66.2
"196","child",66.2
"197","child",66.2
"198","child",66.2
"199","child",66.2
"200","child",66.2
"201","child",66.2
"202","child",66.2
"203","child",66.2
"204","child",66.2
"205","child",66.2
"206","child",66.2
"207","child",66.2
"208","child",66.2
"209","child",66.2
"210","child",66.2
"211","child",66.2
"212","child",66.2
"213","child",66.2
"214","child",66.2
"215","child",66.2
"216","child",66.2
"217","child",66.2
"218","child",66.2
"219","child",66.2
"220","child",66.2
"221","child",66.2
"222","child",66.2
"223","child",66.2
"224","child",66.2
"225","child",66.2
"226","child",66.2
"227","child",66.2
"228","child",66.2
"229","child",66.2
"230","child",66.2
"231","child",66.2
"232","child",66.2
"233","child",66.2
"234","child",66.2
"235","child",66.2
"236","child",66.2
"237","child",66.2
"238","child",66.2
"239","child",66.2
"240","child",66.2
"241","child",66.2
"242","child",66.2
"243","child",66.2
"244","child",66.2
"245","child",66.2
"246","child",66.2
"247","child",66.2
"248","child",66.2
"249","child",66.2
"250","child",66.2
"251","child",66.2
"252","child",66.2
"253","child",66.2
"254","child",66.2
"255","child",66.2
"256","child",66.2
"257","child",66.2
"258","child",66.2
"259","child",66.2
"260","child",66.2
"261","child",66.2
"262","child",66.2
"263","child",66.2
"264","child",66.2
"265","child",66.2
"266","child",66.2
"267","child",66.2
"268","child",66.2
"269","child",67.2
"270","child",67.2
"271","child",67.2
"272","child",67.2
"273","child",67.2
"274","child",67.2
"275","child",67.2
"276","child",67.2
"277","child",67.2
"278","child",67.2
"279","child",67.2
"280","child",67.2
"281","child",67.2
"282","child",67.2
"283","child",67.2
"284","child",67.2
"285","child",67.2
