"","date","visits","simplystats","julian"
"1",2011-01-01,0,0,14975
"2",2011-01-02,0,0,14976
"3",2011-01-03,0,0,14977
"4",2011-01-04,0,0,14978
"5",2011-01-05,0,0,14979
"6",2011-01-06,0,0,14980
"7",2011-01-07,0,0,14981
"8",2011-01-08,0,0,14982
"9",2011-01-09,0,0,14983
"10",2011-01-10,0,0,14984
"11",2011-01-11,0,0,14985
"12",2011-01-12,0,0,14986
"13",2011-01-13,0,0,14987
"14",2011-01-14,0,0,14988
"15",2011-01-15,0,0,14989
"16",2011-01-16,0,0,14990
"17",2011-01-17,0,0,14991
"18",2011-01-18,0,0,14992
"19",2011-01-19,0,0,14993
"20",2011-01-20,0,0,14994
"21",2011-01-21,5,0,14995
"22",2011-01-22,3,0,14996
"23",2011-01-23,4,0,14997
"24",2011-01-24,15,0,14998
"25",2011-01-25,7,0,14999
"26",2011-01-26,6,0,15000
"27",2011-01-27,5,0,15001
"28",2011-01-28,9,0,15002
"29",2011-01-29,3,0,15003
"30",2011-01-30,4,0,15004
"31",2011-01-31,10,0,15005
"32",2011-02-01,11,0,15006
"33",2011-02-02,11,0,15007
"34",2011-02-03,9,0,15008
"35",2011-02-04,14,0,15009
"36",2011-02-05,6,0,15010
"37",2011-02-06,3,0,15011
"38",2011-02-07,12,0,15012
"39",2011-02-08,12,0,15013
"40",2011-02-09,11,0,15014
"41",2011-02-10,10,0,15015
"42",2011-02-11,1,0,15016
"43",2011-02-12,5,0,15017
"44",2011-02-13,5,0,15018
"45",2011-02-14,23,0,15019
"46",2011-02-15,7,0,15020
"47",2011-02-16,15,0,15021
"48",2011-02-17,13,0,15022
"49",2011-02-18,8,0,15023
"50",2011-02-19,0,0,15024
"51",2011-02-20,3,0,15025
"52",2011-02-21,8,0,15026
"53",2011-02-22,14,0,15027
"54",2011-02-23,10,0,15028
"55",2011-02-24,6,0,15029
"56",2011-02-25,7,0,15030
"57",2011-02-26,8,0,15031
"58",2011-02-27,4,0,15032
"59",2011-02-28,11,0,15033
"60",2011-03-01,8,0,15034
"61",2011-03-02,20,0,15035
"62",2011-03-03,10,0,15036
"63",2011-03-04,12,0,15037
"64",2011-03-05,4,0,15038
"65",2011-03-06,3,0,15039
"66",2011-03-07,11,0,15040
"67",2011-03-08,8,0,15041
"68",2011-03-09,11,0,15042
"69",2011-03-10,12,0,15043
"70",2011-03-11,11,0,15044
"71",2011-03-12,5,0,15045
"72",2011-03-13,2,0,15046
"73",2011-03-14,9,0,15047
"74",2011-03-15,11,0,15048
"75",2011-03-16,7,0,15049
"76",2011-03-17,7,0,15050
"77",2011-03-18,4,0,15051
"78",2011-03-19,1,0,15052
"79",2011-03-20,2,0,15053
"80",2011-03-21,6,0,15054
"81",2011-03-22,7,0,15055
"82",2011-03-23,6,0,15056
"83",2011-03-24,7,0,15057
"84",2011-03-25,7,0,15058
"85",2011-03-26,5,0,15059
"86",2011-03-27,3,0,15060
"87",2011-03-28,21,0,15061
"88",2011-03-29,25,0,15062
"89",2011-03-30,13,0,15063
"90",2011-03-31,20,0,15064
"91",2011-04-01,15,0,15065
"92",2011-04-02,4,0,15066
"93",2011-04-03,5,0,15067
"94",2011-04-04,21,0,15068
"95",2011-04-05,12,0,15069
"96",2011-04-06,7,0,15070
"97",2011-04-07,12,0,15071
"98",2011-04-08,11,0,15072
"99",2011-04-09,1,0,15073
"100",2011-04-10,6,0,15074
"101",2011-04-11,7,0,15075
"102",2011-04-12,5,0,15076
"103",2011-04-13,4,0,15077
"104",2011-04-14,13,0,15078
"105",2011-04-15,9,0,15079
"106",2011-04-16,3,0,15080
"107",2011-04-17,11,0,15081
"108",2011-04-18,7,0,15082
"109",2011-04-19,9,0,15083
"110",2011-04-20,6,0,15084
"111",2011-04-21,4,0,15085
"112",2011-04-22,5,0,15086
"113",2011-04-23,3,0,15087
"114",2011-04-24,1,0,15088
"115",2011-04-25,7,0,15089
"116",2011-04-26,9,0,15090
"117",2011-04-27,9,0,15091
"118",2011-04-28,12,0,15092
"119",2011-04-29,6,0,15093
"120",2011-04-30,2,0,15094
"121",2011-05-01,0,0,15095
"122",2011-05-02,6,0,15096
"123",2011-05-03,8,0,15097
"124",2011-05-04,6,0,15098
"125",2011-05-05,7,0,15099
"126",2011-05-06,7,0,15100
"127",2011-05-07,0,0,15101
"128",2011-05-08,5,0,15102
"129",2011-05-09,7,0,15103
"130",2011-05-10,6,0,15104
"131",2011-05-11,5,0,15105
"132",2011-05-12,14,0,15106
"133",2011-05-13,5,0,15107
"134",2011-05-14,6,0,15108
"135",2011-05-15,4,0,15109
"136",2011-05-16,10,0,15110
"137",2011-05-17,20,0,15111
"138",2011-05-18,11,0,15112
"139",2011-05-19,9,0,15113
"140",2011-05-20,11,0,15114
"141",2011-05-21,11,0,15115
"142",2011-05-22,8,0,15116
"143",2011-05-23,5,0,15117
"144",2011-05-24,7,0,15118
"145",2011-05-25,3,0,15119
